Date,City_Code,Rainfall(mm)
2023-07-01,108,
2023-07-02,108,
2023-07-03,108,
2023-07-04,108,61.8
2023-07-05,108,15.3
2023-07-06,108,
2023-07-07,108,
2023-07-08,108,
2023-07-09,108,47.5
2023-07-10,108,11.5
2023-07-11,108,58.3
2023-07-12,108,0.7
2023-07-13,108,91.6
2023-07-14,108,72.7
2023-07-15,108,2.3
2023-07-16,108,9.7
2023-07-17,108,1.4
2023-07-18,108,2.3
2023-07-19,108,
2023-07-20,108,
2023-07-21,108,
2023-07-22,108,12.3
2023-07-23,108,40.2
2023-07-24,108,0.4
2023-07-25,108,5.6
2023-07-26,108,1
2023-07-27,108,0
2023-07-28,108,
2023-07-29,108,
2023-07-30,108,25
2023-07-31,108,0.3
2023-08-01,108,
2023-08-02,108,
2023-08-03,108,
2023-08-04,108,
2023-08-05,108,
2023-08-06,108,4.9
2023-08-07,108,
2023-08-08,108,
2023-08-09,108,0.2
2023-08-10,108,86.1
2023-08-11,108,46.7
2023-08-12,108,1.5
2023-08-13,108,
2023-08-14,108,
2023-08-15,108,
2023-08-16,108,0.3
2023-08-17,108,
2023-08-18,108,0.1
2023-08-19,108,
2023-08-20,108,0
2023-08-21,108,0
2023-08-22,108,42.6
2023-08-23,108,41.8
2023-08-24,108,5.2
2023-08-25,108,0
2023-08-26,108,
2023-08-27,108,0
2023-08-28,108,10.4
2023-08-29,108,54.8
2023-08-30,108,3.5
2023-08-31,108,
2023-09-01,108,
2023-09-02,108,
2023-09-03,108,0.1
2023-09-04,108,0.3
2023-09-05,108,0
2023-09-06,108,
2023-09-07,108,
2023-09-08,108,
2023-09-09,108,
2023-09-10,108,
2023-09-11,108,
2023-09-12,108,
2023-09-13,108,15.9
2023-09-14,108,
2023-09-15,108,2.1
2023-09-16,108,38.7
2023-09-17,108,3
2023-09-18,108,
2023-09-19,108,
2023-09-20,108,35.8
2023-09-21,108,0
2023-09-22,108,
2023-09-23,108,
2023-09-24,108,
2023-09-25,108,1.9
2023-09-26,108,27.8
2023-09-27,108,4.4
2023-09-28,108,
2023-09-29,108,
2023-09-30,108,4.5
2023-10-01,108,
2023-10-02,108,
2023-10-03,108,
2023-10-04,108,14.7
2023-10-05,108,
2023-10-06,108,
2023-10-07,108,
2023-10-08,108,0
2023-10-09,108,1.2
2023-10-10,108,
2023-10-11,108,
2023-10-12,108,
2023-10-13,108,
2023-10-14,108,5.8
2023-10-15,108,
2023-10-16,108,
2023-10-17,108,
2023-10-18,108,
2023-10-19,108,8.2
2023-10-20,108,
2023-10-21,108,1.1
2023-10-22,108,
2023-10-23,108,
2023-10-24,108,
2023-10-25,108,
2023-10-26,108,0
2023-10-27,108,
2023-10-28,108,
2023-10-29,108,
2023-10-30,108,
2023-10-31,108,
2023-11-01,108,0
2023-11-02,108,
2023-11-03,108,8.5
2023-11-04,108,
2023-11-05,108,10.4
2023-11-06,108,45.8
2023-11-07,108,0
2023-11-08,108,
2023-11-09,108,5.1
2023-11-10,108,
2023-11-11,108,
2023-11-12,108,
2023-11-13,108,
2023-11-14,108,
2023-11-15,108,
2023-11-16,108,8.4
2023-11-17,108,0
2023-11-18,108,
2023-11-19,108,
2023-11-20,108,
2023-11-21,108,
2023-11-22,108,
2023-11-23,108,0.1
2023-11-24,108,
2023-11-25,108,
2023-11-26,108,0
2023-11-27,108,3.6
2023-11-28,108,0
2023-11-29,108,0
2023-11-30,108,
2023-12-01,108,
2023-12-02,108,0
2023-12-03,108,
2023-12-04,108,
2023-12-05,108,
2023-12-06,108,3.8
2023-12-07,108,
2023-12-08,108,
2023-12-09,108,
2023-12-10,108,0
2023-12-11,108,11.4
2023-12-12,108,0.4
2023-12-13,108,
2023-12-14,108,17
2023-12-15,108,31.1
2023-12-16,108,1.5
2023-12-17,108,
2023-12-18,108,
2023-12-19,108,0.3
2023-12-20,108,0.8
2023-12-21,108,
2023-12-22,108,
2023-12-23,108,
2023-12-24,108,1.1
2023-12-25,108,0.7
2023-12-26,108,
2023-12-27,108,
2023-12-28,108,
2023-12-29,108,
2023-12-30,108,13.1
2023-12-31,108,4.7
